Year,Mileage,Fuel_Type,Engine_Size,Owner_Type,Car_Condition,Selling_Price
2022,37126.29337929284,Diesel,1197.0,First-hand,Excellent,5.44
2016,110017.55161133238,Petrol,1197.0,First-hand,Good,1.97
2021,41675.60061525554,Petrol,1197.0,First-hand,Excellent,4.24
2020,50536.599235103575,Petrol,998.0,Second-hand,Good,1.8
2017,90076.89796844068,Diesel,1197.0,Third-hand,Good,1.01
2022,26831.844735088103,Diesel,1497.0,First-hand,Excellent,9.07
2022,20170.110628906015,Diesel,,First-hand,Good,15.77
2012,174145.28847562868,Petrol,1197.0,Second-hand,Good,0.8
2024,9604.508988400654,Petrol,1197.0,Second-hand,Fair,3.74
2012,120863.820883405,Petrol,998.0,First-hand,Fair,0.8
2013,111646.24758939756,Petrol,1497.0,Second-hand,Good,2.12
2020,64154.173855125635,Diesel,1197.0,First-hand,Fair,3.22
2014,155726.98600323757,Petrol,2993.0,Second-hand,Good,13.52
2012,114540.2369464178,Diesel,1197.0,First-hand,Good,1.32
2016,97419.26907829128,Diesel,1197.0,First-hand,Excellent,1.78
2018,85498.93258585672,Petrol,1497.0,Second-hand,Good,3.63
2017,120047.24351590624,Diesel,1998.0,First-hand,Good,8.83
2023,17830.263052410002,Petrol,1197.0,First-hand,Excellent,5.32
2012,111122.84058290048,Petrol,1197.0,First-hand,Good,0.8
2016,89575.34459792766,Petrol,2993.0,Third-hand,Fair,11.16
2016,92404.58934648351,Petrol,998.0,Second-hand,Good,2.02
2017,73353.60532629902,Petrol,1998.0,Second-hand,Excellent,7.66
2014,100157.6619735998,Petrol,998.0,First-hand,Good,0.87
2016,107647.58963178124,Petrol,,Second-hand,Good,3.06
2018,,Petrol,1497.0,First-hand,Good,3.62
2016,113076.44041128262,Diesel,1197.0,First-hand,Good,0.8
2016,106164.23335300741,Diesel,1998.0,Second-hand,Good,6.87
2016,117112.72329985128,Petrol,998.0,First-hand,Fair,0.92
2021,54308.13536115029,Petrol,998.0,First-hand,Good,2.55
2021,39798.624119640794,Diesel,1197.0,First-hand,Poor,2.84
2014,135129.8108404149,Petrol,1197.0,First-hand,Good,0.8
2012,108716.58378202305,Diesel,1497.0,Second-hand,Good,1.05
2016,99606.55145048615,Petrol,998.0,First-hand,Good,0.8
2020,53746.197964328785,Petrol,998.0,Second-hand,Excellent,1.21
2012,143691.83783536713,Petrol,998.0,First-hand,Excellent,0.8
2014,,Petrol,998.0,First-hand,Good,0.8
2024,12382.470302744448,Diesel,1197.0,First-hand,Fair,5.72
2024,11600.305789212167,Petrol,1497.0,Second-hand,Poor,4.38
2015,127445.67118839987,Diesel,1998.0,First-hand,Good,6.92
2012,175819.53099258736,Diesel,1998.0,Second-hand,Excellent,3.78
2012,,Petrol,998.0,First-hand,Good,0.8
2019,54096.155735731096,Diesel,1197.0,First-hand,Good,3.08
2013,166786.41897544585,Petrol,998.0,First-hand,Fair,0.8
2023,19529.890096458574,Petrol,1197.0,Second-hand,Fair,2.84
2019,64117.361132013626,Diesel,1197.0,Second-hand,Fair,2.11
2018,65224.285745362395,Petrol,998.0,First-hand,Good,1.52
2021,47157.4713896038,Petrol,998.0,First-hand,Good,2.9
2021,47777.07983698832,Petrol,,First-hand,Good,20.03
2013,120238.10895616947,Petrol,1197.0,Second-hand,Poor,0.8
2017,92327.31663593509,Diesel,1197.0,First-hand,Excellent,3.18
2017,113978.32761299035,Diesel,998.0,Second-hand,Excellent,0.8
2014,154128.02420416483,Diesel,998.0,Third-hand,Excellent,0.8
2022,38668.89891333226,Diesel,1998.0,First-hand,Fair,12.87
2013,125333.8599762059,Petrol,998.0,Second-hand,Good,0.8
2023,30697.759605540865,Petrol,1197.0,First-hand,Good,4.93
2012,117704.74989136882,Petrol,998.0,First-hand,Poor,0.8
2017,75617.03491177731,Petrol,1197.0,First-hand,Poor,1.06
2023,30282.17493147518,Petrol,998.0,First-hand,Good,2.81
2016,104442.49090278352,CNG,1998.0,Second-hand,Good,6.07
2022,32690.935127504017,Petrol,1998.0,First-hand,Fair,10.88
2020,54984.41553065715,Petrol,1497.0,First-hand,Poor,3.53
2012,194120.4026004216,Petrol,1197.0,First-hand,Good,0.8
2018,98935.97500505118,Diesel,1998.0,First-hand,Good,9.53
2016,143541.3915903074,Diesel,1197.0,First-hand,Good,0.8
2016,82010.07657958278,Petrol,1197.0,First-hand,Fair,2.01
2013,183132.92757516488,Petrol,1497.0,First-hand,Good,1.18
2022,26612.59889773533,Diesel,998.0,Second-hand,Good,2.75
2014,116921.8777999908,Petrol,998.0,Second-hand,Excellent,0.8
2018,80746.16640724322,Petrol,1497.0,First-hand,Poor,2.49
2017,104805.72382336599,Diesel,998.0,Second-hand,Good,0.84
2023,23315.272036356957,Diesel,1197.0,First-hand,Excellent,6.63
2013,154089.394036989,Petrol,1197.0,First-hand,Good,0.8
2017,97713.01889043392,Diesel,1998.0,First-hand,Good,9.09
2013,132038.49460479277,Diesel,2498.0,First-hand,Good,9.77
2013,154124.34691170556,Petrol,1998.0,First-hand,Fair,4.07
2013,171384.71308506082,CNG,1197.0,Second-hand,Good,0.8
2022,52332.678064972875,Diesel,998.0,First-hand,Poor,1.71
2014,89936.22960209652,Diesel,1197.0,Second-hand,Excellent,1.29
2013,105385.61477954169,Diesel,998.0,First-hand,Excellent,0.8
2015,112071.27035712723,Petrol,998.0,Second-hand,Excellent,0.8
2020,64770.695899560815,Petrol,1197.0,First-hand,Good,3.13
2017,114573.27060358482,Petrol,1197.0,First-hand,Good,1.3
2012,165865.4225639326,Petrol,2993.0,First-hand,Fair,10.32
2019,70993.02833245747,Petrol,998.0,First-hand,Fair,0.9
2023,28307.828185970713,Diesel,1197.0,First-hand,Good,6.48
2018,79713.05189594625,Diesel,998.0,Second-hand,Poor,0.8
2021,43725.559871582846,Diesel,1998.0,First-hand,Good,14.81
2014,103834.11578297133,Diesel,1497.0,Second-hand,Fair,1.76
2012,161392.0303991509,Diesel,1998.0,First-hand,Good,3.68
2016,91566.31435346829,Petrol,1998.0,Second-hand,Good,6.15
2024,6378.046695348559,Petrol,1197.0,First-hand,Fair,4.23
2015,114601.81190161832,Petrol,1197.0,First-hand,Good,1.12
2021,39607.97005493021,Diesel,1197.0,Second-hand,Excellent,4.08
2019,57262.57168226286,Petrol,1197.0,First-hand,Good,3.55
2012,117467.97390202219,Diesel,1197.0,First-hand,Good,0.8
2021,44130.125799363756,Petrol,1197.0,First-hand,Fair,2.6
2012,122912.35324978376,Diesel,2498.0,First-hand,Good,8.47
2023,24890.88718072107,Diesel,2993.0,First-hand,Poor,26.38
2015,137600.64255929334,Diesel,1497.0,Second-hand,Good,2.87
2019,65339.861493778546,CNG,1497.0,First-hand,Good,4.3
2016,86835.44577672491,Diesel,1497.0,First-hand,Fair,2.62
2013,112516.19083937297,Diesel,998.0,First-hand,Good,0.8
2017,,Diesel,998.0,First-hand,Poor,0.96
2016,84241.52764238074,Diesel,1497.0,First-hand,Good,4.63
2013,149681.29693035164,Diesel,1497.0,Second-hand,Good,1.54
2024,10773.91494013195,Petrol,998.0,First-hand,Excellent,4.12
2022,,Petrol,2498.0,Second-hand,Good,18.3
2022,46135.26641315652,Petrol,998.0,First-hand,Good,2.98
2022,32944.40002264504,Petrol,1197.0,First-hand,Fair,3.37
2014,,Petrol,1497.0,First-hand,Good,1.89
2020,42543.660584498255,CNG,998.0,First-hand,Good,1.88
2018,89787.43407611997,Diesel,998.0,First-hand,Excellent,1.84
2018,74639.77647979639,Diesel,1197.0,First-hand,Excellent,3.42
2022,44206.801138911214,Petrol,1497.0,Second-hand,Good,5.53
2017,,Petrol,1197.0,First-hand,Fair,0.91
2019,77445.36581385009,Petrol,1497.0,Second-hand,Fair,3.29
2015,139310.5542401215,Petrol,1197.0,First-hand,Fair,0.8
2019,50791.11312286147,Petrol,998.0,Second-hand,Fair,1.72
2015,131599.30527603748,Petrol,2993.0,Second-hand,Good,15.19
2019,65838.26146337556,Diesel,998.0,First-hand,Fair,2.33
2020,47663.379277801396,Diesel,2498.0,Second-hand,Excellent,18.84
2014,93709.56022199057,Petrol,1197.0,First-hand,Good,0.93
2014,113415.51287399548,Petrol,2498.0,Second-hand,Good,7.59
2022,26992.362238191836,Petrol,998.0,First-hand,Excellent,3.78
2024,13765.947350922987,Petrol,,First-hand,Fair,4.63
2013,148971.2017149871,Diesel,998.0,Second-hand,Good,0.8
2024,5000.0,Petrol,998.0,First-hand,Fair,3.35
2021,53057.14086627412,Petrol,1497.0,First-hand,Good,6.5
2014,102863.68455264375,Petrol,998.0,Second-hand,Excellent,0.8
2014,138599.5705310052,Petrol,,First-hand,Fair,0.8
2016,83130.73739379462,Diesel,998.0,First-hand,Good,0.8
2016,,Diesel,1197.0,First-hand,Good,2.48
2013,164754.17426872862,Diesel,1497.0,First-hand,Excellent,1.71
2023,,Petrol,1197.0,Third-hand,Good,2.91
2021,52564.649751590434,Petrol,1497.0,First-hand,Good,6.37
2024,,Petrol,1497.0,First-hand,Good,9.27
2017,117132.9391147044,Diesel,1998.0,First-hand,Poor,4.61
2016,80974.49779814226,Petrol,1197.0,Second-hand,Fair,1.53
2017,82126.4059366631,Petrol,1497.0,First-hand,Fair,3.96
2012,104181.48257989256,Diesel,2498.0,First-hand,Fair,6.95
2016,115107.22304620726,Diesel,1497.0,Second-hand,Good,3.14
2020,49614.82225249423,Petrol,1197.0,First-hand,Good,3.64
2023,29322.645371952698,Petrol,1497.0,First-hand,Excellent,9.31
2021,44694.40605917546,Petrol,1497.0,First-hand,Excellent,7.09
2013,151134.13935088558,Diesel,1497.0,First-hand,Poor,0.8
2012,118229.17165174801,Petrol,998.0,First-hand,Good,0.8
2021,30798.82828087515,Diesel,998.0,First-hand,Good,2.67
2024,8510.695724384625,Petrol,1998.0,Second-hand,Good,14.87
2022,38025.2058927646,Diesel,1197.0,First-hand,Good,5.45
2020,53976.46884733228,Diesel,1497.0,Second-hand,Excellent,5.92
2021,53810.768094439045,Petrol,1197.0,First-hand,Excellent,4.79
2020,68389.5390205686,Diesel,1197.0,Second-hand,Excellent,3.5
2020,49596.41389451078,Petrol,998.0,Second-hand,Good,1.78
2017,77847.91890101986,Diesel,998.0,First-hand,Good,0.97
2019,79587.32822950366,Diesel,2498.0,First-hand,Excellent,19.03
2022,25705.999858939555,Petrol,1998.0,First-hand,Fair,11.21
2024,7116.444548094189,Diesel,,Second-hand,Good,8.07
2012,,CNG,1197.0,Second-hand,Good,0.8
2021,53617.5999509284,Petrol,1497.0,First-hand,Poor,4.03
